FIPS,Name of Area,Qualifying Name,State/U.S.-Abbreviation (USPS),Summary Level,Geographic Component,File Identification,Logical Record Number,US,Region,Division,State (Census Code),State (FIPS),County,County Subdivision (FIPS),Place (FIPS Code),Place (State FIPS + Place FIPS),Census Tract,Block Group,Consolidated City,American Indian Area/Alaska Native Area/Hawaiian Home Land (Census),American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS),American Indian Trust Land/Hawaiian Home Land Indicator,American Indian Tribal Subdivision (Census),American Indian Tribal Subdivision (FIPS),Alaska Native Regional Corporation (FIPS),Metropolitan and Micropolitan Statistical Area,Combined Statistical Area,Metropolitan Division,Metropolitan Area Central City,Metropolitan/Micropolitan Indicator Flag,New England City and Town Combined Statistical Area,New England City and Town Area,New England City and Town Area Division,Urban Area,Urban Area Central Place,Current Congressional District ***,State Legislative District Upper,State Legislative District Lower,Voting District,ZIP Code Tabulation Area (3-digit),ZIP Code Tabulation Area (5-digit),Subbarrio (FIPS),School District (Elementary),School District (Secondary),School District (Unified),Urban/Rural,Principal City Indicator,Traffic Analysis Zone,Urban Growth Area,Public Use Microdata Area - 5% File,Public Use Microdata Area - 1% File,Geographic Identifier,Tribal Tract,Tribal Block Group,Area (Land),Area (Water),Total Population,Total Population,Population Density (Per Sq. Mile),Area (Land),Total Population:,Total Population: Male,Total Population: Female,Total Population:,Total Population: Under 5 Years,Total Population: 5 to 9 Years,Total Population: 10 to 14 Years,Total Population: 15 to 17 Years,Total Population: 18 to 24 Years,Total Population: 25 to 34 Years,Total Population: 35 to 44 Years,Total Population: 45 to 54 Years,Total Population: 55 to 64 Years,Total Population: 65 to 74 Years,Total Population: 75 to 84 Years,Total Population: 85 Years and Over,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,Households:,Households: Family Households,Households: Family Households: Married-Couple Family,Households: Family Households: Other Family,"Households: Family Households: Other Family: Male Householder, No Wife Present","Households: Family Households: Other Family: Female Householder, No Husband Present",Households: Nonfamily Households,Households: Nonfamily Households: Male Householder,Households: Nonfamily Households: Female Householder,Median Household Income (In 2017 Inflation Adjusted Dollars),Housing Units,Occupied Housing Units:,Occupied Housing Units: Owner Occupied,Occupied Housing Units: Renter Occupied,Population for Whom Poverty Status Is Determined:,Population for Whom Poverty Status Is Determined: Under 1.00 (Doing Poorly),Population for Whom Poverty Status Is Determined: 1.00 to 1.99 (Struggling),Population for Whom Poverty Status Is Determined: Under 2.00 (Poor or Struggling),Population for Whom Poverty Status Is Determined: 2.00 and Over (Doing Ok)
Geo_FIPS,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_BTTR,Geo_BTBG,Geo_AREALAND,Geo_AREAWATR,SE_A00001_001,SE_A00002_001,SE_A00002_002,SE_A00002_003,SE_A02001_001,SE_A02001_002,SE_A02001_003,SE_A01001_001,SE_A01001_002,SE_A01001_003,SE_A01001_004,SE_A01001_005,SE_A01001_006,SE_A01001_007,SE_A01001_008,SE_A01001_009,SE_A01001_010,SE_A01001_011,SE_A01001_012,SE_A01001_013,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,SE_A10008_001,SE_A10008_002,SE_A10008_003,SE_A10008_004,SE_A10008_005,SE_A10008_006,SE_A10008_007,SE_A10008_008,SE_A10008_009,SE_A14006_001,SE_A10001_001,SE_A10060_001,SE_A10060_002,SE_A10060_003,SE_B13004_001,SE_B13004_002,SE_B13004_003,SE_B13004_004,SE_B13004_005
6075010100,"Census Tract 101, San Francisco County, California","Census Tract 101, San Francisco County, California",ca,140,0,ACSSF,8984,,,,,6,75,,,,10100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010100,,,776490,646917,3967,3967,13231.96,0.299804478,3967,1914,2053,3967,83,83,119,76,278,1006,551,604,331,354,308,174,3967,1955,135,0,1549,0,189,139,2035,839,591,248,21,227,1196,596,600,81509,2303,2035,202,1833,3938,532,874,1406,2532
6075010200,"Census Tract 102, San Francisco County, California","Census Tract 102, San Francisco County, California",ca,140,0,ACSSF,8985,,,,,6,75,,,,10200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010200,,,515959,295388,4363,4363,21901.19,0.199212892,4363,2137,2226,4363,95,26,74,74,247,1367,594,486,460,467,298,175,4363,3677,34,0,488,9,57,98,2504,781,665,116,30,86,1723,805,918,125238,3056,2504,911,1593,4363,255,301,556,3807
6075010300,"Census Tract 103, San Francisco County, California","Census Tract 103, San Francisco County, California",ca,140,0,ACSSF,8986,,,,,6,75,,,,10300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010300,,,268266,0,4377,4377,42257.97,0.103578086,4377,2339,2038,4377,49,120,150,24,237,1140,897,368,464,577,126,225,4377,2708,0,0,1445,0,120,104,2022,924,697,227,109,118,1098,581,517,118210,2379,2022,532,1490,4377,439,695,1134,3243
6075010400,"Census Tract 104, San Francisco County, California","Census Tract 104, San Francisco County, California",ca,140,0,ACSSF,8987,,,,,6,75,,,,10400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010400,,,335744,0,4645,4645,35832.34,0.129631489,4645,2363,2282,4645,175,144,152,8,218,1225,851,666,499,430,199,78,4645,2772,1,4,1320,0,71,477,2423,899,797,102,18,84,1524,778,746,106979,2883,2423,878,1545,4645,308,427,735,3910
6075010500,"Census Tract 105, San Francisco County, California","Census Tract 105, San Francisco County, California",ca,140,0,ACSSF,8988,,,,,6,75,,,,10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010500,,,683605,494314,2691,2691,10195.45,0.263941377,2691,1406,1285,2691,200,0,64,18,174,425,433,332,279,343,296,127,2691,1487,243,0,659,0,47,255,1577,546,423,123,19,104,1031,554,477,108063,1976,1577,295,1282,2691,522,207,729,1962
6075010600,"Census Tract 106, San Francisco County, California","Census Tract 106, San Francisco County, California",ca,140,0,ACSSF,8989,,,,,6,75,,,,10600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010600,,,187223,0,3505,3505,48487.14,0.072287208,3505,1956,1549,3505,38,57,49,79,259,852,471,413,557,317,224,189,3505,1210,57,0,2161,0,23,54,1830,698,552,146,59,87,1132,701,431,37000,2154,1830,222,1608,3505,868,694,1562,1943
6075010700,"Census Tract 107, San Francisco County, California","Census Tract 107, San Francisco County, California",ca,140,0,ACSSF,8990,,,,,6,75,,,,10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010700,,,183170,0,5502,5502,77797.2,0.070722335,5502,2631,2871,5502,149,89,172,141,515,970,552,706,873,489,442,404,5502,1118,0,23,4164,0,181,16,2416,1318,898,420,82,338,1098,549,549,27786,2754,2416,244,2172,5502,1217,2130,3347,2155
6075010800,"Census Tract 108, San Francisco County, California","Census Tract 108, San Francisco County, California",ca,140,0,ACSSF,8991,,,,,6,75,,,,10800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010800,,,226078,0,4927,4927,56444.55,0.087289208,4927,2315,2612,4927,59,115,176,59,354,1267,709,612,480,567,264,265,4927,2744,0,0,1827,0,157,199,2547,808,680,128,65,63,1739,699,1040,100226,2759,2547,607,1940,4927,608,461,1069,3858
6075010900,"Census Tract 109, San Francisco County, California","Census Tract 109, San Francisco County, California",ca,140,0,ACSSF,8992,,,,,6,75,,,,10900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075010900,,,250647,0,4519,4519,46695.77,0.096775352,4519,2097,2422,4519,51,76,71,16,140,1776,617,315,592,564,237,64,4519,3166,69,0,1135,0,43,106,2672,665,556,109,21,88,2007,988,1019,122206,2882,2672,541,2131,4519,289,383,672,3847
6075011000,"Census Tract 110, San Francisco County, California","Census Tract 110, San Francisco County, California",ca,140,0,ACSSF,8993,,,,,6,75,,,,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011000,,,239179,0,4989,4989,54024.18,0.092347532,4989,2235,2754,4989,120,0,65,0,262,2393,468,364,600,348,190,179,4989,2687,88,0,2066,0,115,33,2519,883,795,88,23,65,1636,812,824,134948,2871,2519,459,2060,4989,250,534,784,4205
6075011100,"Census Tract 111, San Francisco County, California","Census Tract 111, San Francisco County, California",ca,140,0,ACSSF,8994,,,,,6,75,,,,11100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011100,,,247102,0,4844,4844,50772.16,0.09540662,4844,2558,2286,4844,247,35,0,0,212,1675,988,628,324,404,213,118,4844,3291,259,0,1054,0,98,142,3066,555,438,117,71,46,2511,1340,1171,100500,3370,3066,328,2738,4834,488,455,943,3891
6075011200,"Census Tract 112, San Francisco County, California","Census Tract 112, San Francisco County, California",ca,140,0,ACSSF,8995,,,,,6,75,,,,11200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011200,,,177415,0,3378,3378,49313.64,0.068500317,3378,1529,1849,3378,9,56,76,54,205,815,379,529,391,441,253,170,3378,2019,130,5,1105,0,25,94,1920,640,536,104,39,65,1280,485,795,103750,2348,1920,605,1315,3378,344,310,654,2724
6075011300,"Census Tract 113, San Francisco County, California","Census Tract 113, San Francisco County, California",ca,140,0,ACSSF,8996,,,,,6,75,,,,11300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011300,,,102299,0,2907,2907,73598.91,0.039497866,2907,1403,1504,2907,86,44,95,59,202,435,254,317,428,270,415,302,2907,610,68,19,2147,0,8,55,1524,688,597,91,40,51,836,309,527,37159,1676,1524,173,1351,2875,398,1046,1444,1431
6075011700,"Census Tract 117, San Francisco County, California","Census Tract 117, San Francisco County, California",ca,140,0,ACSSF,8997,,,,,6,75,,,,11700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011700,,,551749,0,1704,1704,7998.817,0.213031489,1704,935,769,1704,55,19,20,0,115,420,255,329,212,122,151,6,1704,601,73,0,819,0,151,60,1021,325,285,40,22,18,696,452,244,52371,1350,1021,59,962,1650,260,343,603,1047
6075011800,"Census Tract 118, San Francisco County, California","Census Tract 118, San Francisco County, California",ca,140,0,ACSSF,8998,,,,,6,75,,,,11800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011800,,,56564,0,1558,1558,71338.69,0.021839483,1558,794,764,1558,43,19,65,10,143,259,124,252,239,130,168,106,1558,183,1,10,1358,0,0,6,713,372,231,141,43,98,341,182,159,23512,783,713,6,707,1558,447,476,923,635
6075011901,"Census Tract 119.01, San Francisco County, California","Census Tract 119.01, San Francisco County, California",ca,140,0,ACSSF,8999,,,,,6,75,,,,11901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011901,,,62294,0,2613,2613,108640.3,0.024051849,2613,1347,1266,2613,0,0,24,68,440,800,339,253,327,230,109,23,2613,1498,39,34,817,0,137,88,1515,353,293,60,58,2,1162,573,589,72038,1729,1515,468,1047,2325,272,257,529,1796
6075011902,"Census Tract 119.02, San Francisco County, California","Census Tract 119.02, San Francisco County, California",ca,140,0,ACSSF,9000,,,,,6,75,,,,11902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075011902,,,93053,0,2825,2825,78629.55,0.035927966,2825,1446,1379,2825,56,25,38,31,235,1028,523,375,171,206,110,27,2825,1537,75,0,877,17,192,127,1759,325,226,99,51,48,1434,746,688,84735,1984,1759,110,1649,2825,347,414,761,2064
6075012000,"Census Tract 120, San Francisco County, California","Census Tract 120, San Francisco County, California",ca,140,0,ACSSF,9001,,,,,6,75,,,,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012000,,,125229,0,3951,3951,81714.64,0.048351189,3951,2380,1571,3951,71,44,40,40,404,1282,540,445,701,197,170,17,3951,1730,189,72,1449,0,226,285,2465,634,469,165,79,86,1831,1201,630,39957,2819,2465,77,2388,3917,830,875,1705,2212
6075012100,"Census Tract 121, San Francisco County, California","Census Tract 121, San Francisco County, California",ca,140,0,ACSSF,9002,,,,,6,75,,,,12100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012100,,,123394,0,4062,4062,85259.66,0.047642692,4062,1874,2188,4062,85,3,8,24,1007,1613,494,334,228,137,112,17,4062,2445,133,13,1086,0,159,226,2139,368,331,37,0,37,1771,792,979,73521,2303,2139,142,1997,3424,607,342,949,2475
6075012201,"Census Tract 122.01, San Francisco County, California","Census Tract 122.01, San Francisco County, California",ca,140,0,ACSSF,9003,,,,,6,75,,,,12201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012201,,,92048,0,4710,4710,132527,0.035539933,4710,3077,1633,4710,84,168,27,50,348,1344,983,628,603,228,79,168,4710,2019,359,0,992,0,911,429,2869,672,505,167,63,104,2197,1604,593,56298,3092,2869,134,2735,4710,671,920,1591,3119
6075012202,"Census Tract 122.02, San Francisco County, California","Census Tract 122.02, San Francisco County, California",ca,140,0,ACSSF,9004,,,,,6,75,,,,12202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012202,,,92823,0,3443,3443,96068.09,0.035839162,3443,2330,1113,3443,44,80,0,45,218,972,607,571,479,293,103,31,3443,1647,461,43,612,12,440,228,1642,334,268,66,48,18,1308,938,370,36719,1718,1642,62,1580,3443,1056,843,1899,1544
6075012301,"Census Tract 123.01, San Francisco County, California","Census Tract 123.01, San Francisco County, California",ca,140,0,ACSSF,9005,,,,,6,75,,,,12301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012301,,,92148,0,2124,2124,59698.9,0.035578543,2124,1194,930,2124,88,4,82,62,166,349,311,393,270,238,104,57,2124,1048,254,33,539,0,204,46,1307,310,174,136,51,85,997,627,370,17342,1676,1307,0,1307,2124,777,612,1389,735
6075012302,"Census Tract 123.02, San Francisco County, California","Census Tract 123.02, San Francisco County, California",ca,140,0,ACSSF,9006,,,,,6,75,,,,12302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012302,,,92649,0,2507,2507,70082.78,0.03577198,2507,1436,1071,2507,22,11,0,44,281,796,459,369,366,61,72,26,2507,1228,119,0,771,7,240,142,1896,246,171,75,0,75,1650,935,715,40976,2257,1896,9,1887,2507,614,345,959,1548
6075012401,"Census Tract 124.01, San Francisco County, California","Census Tract 124.01, San Francisco County, California",ca,140,0,ACSSF,9007,,,,,6,75,,,,12401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012401,,,91972,0,4986,4986,140408.8,0.035510589,4986,3071,1915,4986,303,121,230,63,452,1144,759,757,813,252,60,32,4986,2014,543,45,1479,49,576,280,2725,768,344,424,170,254,1957,1367,590,23467,3129,2725,0,2725,4986,1355,1567,2922,2064
6075012402,"Census Tract 124.02, San Francisco County, California","Census Tract 124.02, San Francisco County, California",ca,140,0,ACSSF,9008,,,,,6,75,,,,12402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012402,,,358024,0,4000,4000,28936.47,0.138233845,4000,2190,1810,4000,177,51,25,43,412,1229,576,586,384,305,133,79,4000,2100,269,3,1022,48,428,130,2472,402,237,165,34,131,2070,1296,774,46422,2671,2472,150,2322,3697,950,356,1306,2391
6075012501,"Census Tract 125.01, San Francisco County, California","Census Tract 125.01, San Francisco County, California",ca,140,0,ACSSF,9009,,,,,6,75,,,,12501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012501,,,135257,0,3559,3559,68150.02,0.052223022,3559,2193,1366,3559,38,111,124,133,207,248,576,784,513,691,49,85,3559,1386,388,7,1450,0,312,16,2210,688,315,373,45,328,1522,1074,448,21412,2630,2210,68,2142,3478,1116,1195,2311,1167
6075012502,"Census Tract 125.02, San Francisco County, California","Census Tract 125.02, San Francisco County, California",ca,140,0,ACSSF,9010,,,,,6,75,,,,12502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012502,,,61277,0,3707,3707,156683.3,0.023659183,3707,1987,1720,3707,110,40,0,12,104,461,627,465,836,538,422,92,3707,1175,384,47,1409,0,416,276,2246,459,329,130,35,95,1787,978,809,12479,2313,2246,7,2239,3563,1446,909,2355,1208
6075012601,"Census Tract 126.01, San Francisco County, California","Census Tract 126.01, San Francisco County, California",ca,140,0,ACSSF,9011,,,,,6,75,,,,12601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012601,,,170458,0,2592,2592,39383.59,0.065814205,2592,1249,1343,2592,183,34,20,10,65,897,470,405,265,131,92,20,2592,2298,55,0,206,0,0,33,1569,470,442,28,9,19,1099,479,620,129139,1680,1569,283,1286,2592,61,128,189,2403
6075012602,"Census Tract 126.02, San Francisco County, California","Census Tract 126.02, San Francisco County, California",ca,140,0,ACSSF,9012,,,,,6,75,,,,12602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012602,,,629712,544217,2814,2814,11573.9,0.243133173,2814,1277,1537,2814,201,76,36,11,98,1056,587,280,185,143,88,53,2814,2346,15,0,384,0,30,39,1602,499,438,61,38,23,1103,441,662,129196,1817,1602,259,1343,2814,115,245,360,2454
6075012700,"Census Tract 127, San Francisco County, California","Census Tract 127, San Francisco County, California",ca,140,0,ACSSF,9013,,,,,6,75,,,,12700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012700,,,437783,217992,3637,3637,21517.02,0.169028968,3637,1611,2026,3637,108,64,118,125,85,1185,592,533,192,278,170,187,3637,3016,92,0,319,23,0,187,2096,553,450,103,24,79,1543,598,945,129300,2304,2096,604,1492,3637,166,145,311,3326
6075012800,"Census Tract 128, San Francisco County, California","Census Tract 128, San Francisco County, California",ca,140,0,ACSSF,9014,,,,,6,75,,,,12800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012800,,,497838,0,4738,4738,24649.31,0.192216335,4738,2269,2469,4738,396,147,85,107,159,1677,749,405,525,214,155,119,4738,4100,80,1,375,0,37,145,2333,853,687,166,77,89,1480,587,893,151830,2569,2333,780,1553,4738,315,335,650,4088
6075012901,"Census Tract 129.01, San Francisco County, California","Census Tract 129.01, San Francisco County, California",ca,140,0,ACSSF,9015,,,,,6,75,,,,12901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012901,,,180870,0,2754,2754,39436.21,0.0698343,2754,1339,1415,2754,153,25,49,14,28,1255,531,224,218,148,37,72,2754,2297,0,27,282,0,35,113,1549,454,445,9,0,9,1095,503,592,143403,1694,1549,375,1174,2741,68,120,188,2553
6075012902,"Census Tract 129.02, San Francisco County, California","Census Tract 129.02, San Francisco County, California",ca,140,0,ACSSF,9016,,,,,6,75,,,,12902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075012902,,,352886,0,3628,3628,26627.51,0.136250052,3628,1768,1860,3628,15,189,50,13,351,1557,450,295,224,185,154,145,3628,2878,100,12,437,0,78,123,2022,672,474,198,65,133,1350,616,734,120190,2244,2022,535,1487,3544,266,54,320,3224
6075013000,"Census Tract 130, San Francisco County, California","Census Tract 130, San Francisco County, California",ca,140,0,ACSSF,9017,,,,,6,75,,,,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013000,,,365819,0,4957,4957,35095.42,0.141243512,4957,2602,2355,4957,227,131,55,20,366,1939,839,432,379,459,70,40,4957,4147,0,29,550,0,54,177,2619,767,753,14,14,0,1852,1047,805,156117,2688,2619,523,2096,4945,191,230,421,4524
6075013101,"Census Tract 131.01, San Francisco County, California","Census Tract 131.01, San Francisco County, California",ca,140,0,ACSSF,9018,,,,,6,75,,,,13101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013101,,,173030,0,3742,3742,56011.88,0.066807259,3742,1884,1858,3742,77,11,9,14,253,1588,619,497,322,194,77,81,3742,2956,131,0,500,0,71,84,2405,563,467,96,35,61,1842,888,954,130927,2614,2405,353,2052,3662,142,195,337,3325
6075013102,"Census Tract 131.02, San Francisco County, California","Census Tract 131.02, San Francisco County, California",ca,140,0,ACSSF,9019,,,,,6,75,,,,13102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013102,,,237886,0,3084,3084,33577.11,0.091848302,3084,1446,1638,3084,129,20,63,17,126,1250,479,308,194,321,126,51,3084,2291,23,0,609,11,65,85,1572,755,636,119,78,41,817,383,434,150643,1747,1572,405,1167,3041,140,131,271,2770
6075013200,"Census Tract 132, San Francisco County, California","Census Tract 132, San Francisco County, California",ca,140,0,ACSSF,9020,,,,,6,75,,,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013200,,,546678,0,4044,4044,19159.2,0.211073565,4044,2037,2007,4044,158,196,114,96,108,672,872,571,544,412,209,92,4044,3125,144,0,636,0,104,35,2239,861,840,21,21,0,1378,646,732,142650,2634,2239,811,1428,4015,74,87,161,3854
6075013300,"Census Tract 133, San Francisco County, California","Census Tract 133, San Francisco County, California",ca,140,0,ACSSF,9021,,,,,6,75,,,,13300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013300,,,581310,0,4626,4626,20610.84,0.224445055,4626,2068,2558,4626,359,232,245,84,330,740,678,613,562,333,288,162,4626,3452,98,0,684,14,73,305,1959,948,828,120,34,86,1011,321,690,144875,2101,1959,948,1011,4582,516,167,683,3899
6075013400,"Census Tract 134, San Francisco County, California","Census Tract 134, San Francisco County, California",ca,140,0,ACSSF,9022,,,,,6,75,,,,13400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013400,,,354176,0,4031,4031,29477.55,0.136748124,4031,1849,2182,4031,223,130,85,88,284,1229,683,489,275,328,179,38,4031,3001,59,0,704,16,63,188,1992,739,739,0,0,0,1253,462,791,152417,2191,1992,773,1219,3987,156,251,407,3580
6075013500,"Census Tract 135, San Francisco County, California","Census Tract 135, San Francisco County, California",ca,140,0,ACSSF,9023,,,,,6,75,,,,13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075013500,,,235184,0,2617,2617,28819.98,0.090805054,2617,1290,1327,2617,126,74,39,12,109,739,492,339,272,183,167,65,2617,1777,71,10,633,0,38,88,1593,431,366,65,0,65,1162,504,658,125804,1887,1593,377,1216,2617,203,95,298,2319
6075015100,"Census Tract 151, San Francisco County, California","Census Tract 151, San Francisco County, California",ca,140,0,ACSSF,9024,,,,,6,75,,,,15100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06075015100,,,173860,0,2425,2425,36125.16,0.067127724,2425,1231,1194,2425,11,42,0,0,115,817,329,247,159,215,251,239,2425,1475,4,0,752,0,79,115,1578,369,339,30,22,8,1209,553,656,97059,1917,1578,430,1148,2394,165,165,330,2064
